418,6,0
1.0,0,0.43125,0.0,0.0,0.015281580671177828,0
1.0,1,0.5875,0.2,0.0,0.013663090060062943,0
0.5,0,0.775,0.0,0.0,0.018908740708122825,0
1.0,0,0.3375,0.0,0.0,0.016908073949327893,0
1.0,1,0.275,0.2,0.16666666666666666,0.023983602730431916,0
1.0,0,0.175,0.0,0.0,0.01800600082915438,0
1.0,1,0.375,0.0,0.0,0.014891206669461744,0
0.5,0,0.325,0.2,0.16666666666666666,0.056604230248832196,0
1.0,1,0.225,0.0,0.0,0.014110458666029575,0
1.0,0,0.2625,0.4,0.0,0.04713766070721715,0
1.0,0,1.0,0.0,0.0,0.015411575213749284,0
0.0,0,0.575,0.0,0.0,0.050748620223090936,0
0.0,1,0.2875,0.2,0.0,0.16057390443488287,0
0.5,0,0.7875,0.2,0.0,0.050748620223090936,0
0.0,1,0.5875,0.2,0.0,0.11940564777490723,0
0.5,1,0.3,0.2,0.0,0.05410739813385612,0
0.5,0,0.4375,0.0,0.0,0.024105594605968193,0
1.0,0,0.2625,0.0,0.0,0.014102260811993537,0
1.0,1,0.3375,0.2,0.0,0.015468569817999833,0
1.0,1,0.5625,0.0,0.0,0.014102260811993537,0
0.0,0,0.6875,0.2,0.0,0.11594107850967697,0
1.0,0,0.1125,0.0,0.16666666666666666,0.006188989423206797,0
0.0,1,1.0,0.0,0.0,0.06184168304285603,0
0.0,0,0.2625,0.0,0.16666666666666666,0.11980421963065935,0
0.0,1,0.6,0.2,0.5,0.5121218935012878,0
1.0,0,0.625,0.2,0.0,0.028302115124416098,0
0.0,1,0.275,0.0,0.16666666666666666,0.1209753416358076,0
1.0,0,0.28125,0.0,0.0,0.014102260811993537,0
0.0,0,0.5125,0.0,0.0,0.05953203526170282,0
1.0,0,1.0,0.4,0.0,0.04231498029001666,0
0.5,0,0.625,0.2,0.0,0.050748620223090936,0
0.5,0,0.3,0.4,0.0,0.061483905270283246,0
1.0,1,0.4125,0.2,0.3333333333333333,0.04015972542654215,0
1.0,1,1.0,0.2,0.3333333333333333,0.04577135170121086,0
0.0,0,0.375,0.2,0.0,0.11272049299551928,0
1.0,0,0.23125,0.0,0.0,0.014110458666029575,0
1.0,1,1.0,0.0,0.0,0.015712553569072387,0
1.0,1,0.2625,0.0,0.0,0.016908073949327893,0
1.0,0,0.3125,0.0,0.0,0.018542765081513996,0
1.0,0,1.0,0.0,0.0,0.11027245763075773,0
1.0,0,0.4875,0.0,0.16666666666666666,0.026187654344120927,0
0.0,0,1.0,0.0,0.0,0.051822148727810165,0
1.0,0,0.5125,0.0,0.0,0.0153221795673563,0
0.5,1,0.375,0.0,0.0,0.025374310111545468,0
0.0,1,0.5625,0.2,0.0,0.10257896680493714,0
1.0,0,0.3125,0.0,0.0,0.015468569817999833,0
0.0,0,0.5625,0.0,0.0,0.057970539254838485,0
1.0,0,1.0,0.0,0.0,0.015126992566498259,0
0.0,1,0.75,0.0,0.0,0.14891148113361488,0
1.0,1,0.45,0.0,0.3333333333333333,0.031034733136428686,0
0.0,0,0.3,0.2,0.0,0.11711220051482522,0
0.5,0,0.3375,0.0,0.0,0.029343047399992037,0
0.5,1,0.25,0.4,0.16666666666666666,0.04489301019734967,0
0.0,1,0.35,0.6,0.3333333333333333,0.5133418122566505,0
0.5,0,1.0,0.0,0.0,0.03040857323767609,0
1.0,0,0.125,0.8,0.16666666666666666,0.056848213999904744,0
1.0,0,0.4375,0.0,0.0,0.015411575213749284,0
